job-id,C,M,E,T_A,T_est,T_D
job-515,2,11,5,13095,257,13567
job-516,4,11,2,13124,178,13382
job-517,6,7,5,13148,78,13423
job-518,6,9,7,13170,92,13541
job-519,3,9,7,13196,135,13571
job-520,2,10,7,13224,54,13482
job-521,6,11,6,13242,57,13343
job-522,3,4,1,13262,34,13537
job-523,3,4,2,13284,142,13692
job-524,6,8,4,13308,315,13868
job-525,1,5,5,13334,30,13387
job-526,2,10,4,13356,198,13598
job-527,2,5,1,13374,32,13451
job-528,5,11,1,13388,193,13735
job-529,4,4,8,13404,31,13619
job-530,5,10,7,13435,151,13841
job-531,2,5,7,13460,94,13732
job-532,3,6,8,13487,26,13513
job-533,5,8,6,13515,13,13671
job-534,2,5,6,13542,128,13950
job-535,3,4,8,13568,132,13941
job-536,4,9,6,13596,217,13896
job-537,4,7,1,13612,144,13821
job-538,6,9,6,13636,75,13965
job-539,1,5,6,13668,55,13978
job-540,4,10,6,13686,140,14027
job-541,3,10,1,13718,68,13911
job-542,4,5,7,13746,177,14070
job-543,5,11,8,13783,119,14147
job-544,2,11,4,13814,37,14115
job-545,3,9,5,13828,93,14003
job-546,4,4,5,13847,301,14310
job-547,2,12,5,13881,28,14003
job-548,5,8,2,13906,42,14167
job-549,3,12,8,13939,22,14099
job-550,6,5,5,13966,34,14048
job-551,1,7,7,13989,40,14057
job-552,4,12,7,14016,20,14145
job-553,6,8,8,14042,47,14292
job-554,2,9,8,14069,34,14258
job-555,6,9,2,14090,33,14317
job-556,3,5,3,14126,172,14357
job-557,4,11,6,14150,187,14478
job-558,5,11,8,14174,17,14204
job-559,3,10,7,14200,83,14453
job-560,1,8,6,14234,202,14526
job-561,6,8,6,14260,360,14904
job-562,2,4,7,14285,16,14433
job-563,3,4,8,14311,151,14725
job-564,3,7,1,14333,11,14622
job-565,2,6,1,14361,143,14586
job-566,1,11,3,14388,123,14699
job-567,6,10,5,14409,64,14656
job-568,1,11,5,14437,177,14789
job-569,1,10,4,14450,331,14987
job-570,1,7,5,14470,20,14640
job-571,1,4,7,14493,100,14811
job-572,4,4,5,14526,146,14721
job-573,1,11,8,14554,63,14910
job-574,4,6,7,14583,292,14969
job-575,5,5,3,14608,71,14723
job-576,5,10,1,14625,61,14805
job-577,3,9,4,14655,12,14891
job-578,4,10,4,14682,142,14957
job-579,4,4,6,14702,21,14812
job-580,5,6,6,14733,309,15325
job-581,2,5,1,14758,202,15099
job-582,5,10,5,14786,359,15216
job-583,6,11,6,14816,133,15180
job-584,2,12,6,14839,190,15308
job-585,2,8,1,14864,117,15276
job-586,1,4,3,14900,19,15164
job-587,5,9,5,14923,52,15193
job-588,2,5,3,14940,225,15412
job-589,2,8,4,14971,308,15402
job-590,3,4,8,14993,104,15143
job-591,5,9,1,15026,49,15098
job-592,2,6,3,15056,372,15455
job-593,1,5,7,15088,45,15178
job-594,2,11,3,15113,220,15562
job-595,4,9,3,15133,107,15345
job-596,6,7,1,15153,80,15257
job-597,6,11,3,15185,534,16012
job-598,3,12,8,15221,51,15433
job-599,2,7,5,15256,15,15480
job-600,6,12,4,15278,63,15379
job-601,3,9,1,15302,97,15635
job-602,3,11,7,15330,11,15571
job-603,5,12,4,15354,263,15901
job-604,1,10,1,15381,99,15567
job-605,1,9,2,15402,31,15635
job-606,1,9,2,15425,137,15736
job-607,1,9,6,15440,311,15806
job-608,5,5,6,15458,76,15620
job-609,1,7,6,15478,131,15780
job-610,4,12,3,15513,203,15828
job-611,3,5,1,15542,98,15777
job-612,2,11,4,15583,102,15961
job-613,6,5,5,15601,183,16057
job-614,4,6,1,15628,112,15762
job-615,1,7,2,15655,112,15855
job-616,2,8,1,15681,269,16155
job-617,3,6,2,15707,148,16134
job-618,1,10,2,15732,98,16009
job-619,4,12,1,15751,223,16233
job-620,4,11,8,15784,34,16060
job-621,6,9,5,15811,162,16239
job-622,3,11,4,15835,84,16147
job-623,1,6,3,15868,268,16360
job-624,5,9,3,15898,19,15973
job-625,3,6,4,15934,112,16048
job-626,6,10,3,15962,215,16196
job-627,3,6,7,15987,388,16530
job-628,5,7,1,16022,283,16504
job-629,1,5,3,16045,56,16150
job-630,6,6,1,16069,29,16172
job-631,3,11,3,16083,124,16231
job-632,4,4,2,16108,210,16333
job-633,5,9,8,16127,329,16586
job-634,1,12,3,16153,24,16240
job-635,4,7,7,16183,52,16490
job-636,2,6,2,16206,12,16427
job-637,5,6,2,16227,119,16565
job-638,6,4,8,16263,40,16329
job-639,1,4,6,16293,85,16421
job-640,2,11,4,16314,158,16589
job-641,2,6,8,16344,62,16413
job-642,4,12,6,16370,49,16503
job-643,5,4,4,16401,55,16617
job-644,4,11,2,16426,215,16766
job-645,3,10,7,16453,160,16644
job-646,2,10,3,16482,81,16576
job-647,5,6,4,16502,92,16747
job-648,5,6,1,16526,26,16624
job-649,4,11,8,16539,103,16825
job-650,6,5,2,16564,72,16862
job-651,6,9,2,16590,272,16963
job-652,4,4,3,16603,49,16855
job-653,3,5,4,16618,148,16995
job-654,5,5,7,16650,96,17021
job-655,1,12,7,16678,36,16976
job-656,5,4,4,16699,38,16963
job-657,5,9,2,16728,48,17056
job-658,1,6,8,16753,89,16935
job-659,3,4,1,16786,16,17015
job-660,6,11,8,16808,183,17009
job-661,4,9,5,16829,22,16933
job-662,1,11,1,16851,115,17109
job-663,4,7,7,16876,372,17259
job-664,2,9,7,16894,370,17528
job-665,2,10,1,16921,58,17140
job-666,5,10,1,16947,46,17013
job-667,5,12,7,16967,156,17230
job-668,1,8,5,16989,34,17158
job-669,2,6,1,17012,176,17400
job-670,3,5,2,17040,197,17500
job-671,6,11,6,17065,308,17524
job-672,6,5,3,17094,42,17273
job-673,1,8,5,17113,45,17285
job-674,1,8,2,17135,53,17240
job-675,5,6,3,17156,378,17724
job-676,4,9,4,17177,65,17280
job-677,1,10,6,17199,15,17363
job-678,1,8,7,17219,413,17761
job-679,5,7,7,17242,32,17488
job-680,3,4,5,17263,54,17608
job-681,6,6,6,17286,67,17522
job-682,4,9,7,17310,67,17578
job-683,5,10,1,17336,34,17529
job-684,3,5,2,17367,54,17504
job-685,2,8,4,17391,23,17571
job-686,6,12,1,17411,19,17648
job-687,2,7,2,17425,77,17571
job-688,3,5,5,17459,94,17577
job-689,6,4,3,17481,105,17628
job-690,4,5,7,17503,22,17788
job-691,1,11,2,17533,94,17863
job-692,3,5,8,17563,71,17868
job-693,3,7,4,17586,229,18061
job-694,5,6,1,17606,275,17979
job-695,4,10,8,17633,64,17743
job-696,5,12,7,17655,57,17753
job-697,1,5,1,17681,23,17869
job-698,4,9,6,17716,10,17980
job-699,5,10,7,17740,34,18025
job-700,3,6,6,17765,64,18051
job-701,6,12,4,17786,150,17954
job-702,6,7,8,17806,18,18040
job-703,6,9,8,17832,334,18390
job-704,6,5,6,17862,51,18195
job-705,5,11,4,17885,129,18273
job-706,1,7,6,17920,41,18138
job-707,3,7,8,17946,79,18237
job-708,3,4,4,17961,25,18015
job-709,3,6,1,17989,45,18202
job-710,5,4,4,18008,291,18468
job-711,2,4,1,18034,29,18227
job-712,3,12,4,18053,119,18271
job-713,5,10,5,18081,93,18360
job-714,2,6,8,18105,10,18164
job-715,6,5,7,18125,132,18302
job-716,4,8,2,18153,98,18339
job-717,2,9,2,18180,48,18265
job-718,6,10,8,18209,26,18396
job-719,1,10,8,18230,24,18378
job-720,5,9,2,18256,253,18680
job-721,5,12,8,18279,18,18514
job-722,6,4,3,18302,32,18424
job-723,4,6,7,18331,38,18573
job-724,1,7,8,18348,317,18895
job-725,4,6,8,18372,69,18629
job-726,1,11,6,18406,40,18526
job-727,4,4,3,18440,50,18601
job-728,2,8,5,18476,91,18762
job-729,1,10,3,18495,43,18691
job-730,3,12,6,18517,15,18580
job-731,6,10,7,18545,85,18926
job-732,2,8,6,18567,13,18614
job-733,6,4,5,18589,65,18903
job-734,2,4,5,18604,11,18789
job-735,1,6,2,18626,12,18795
job-736,2,11,2,18648,63,18950
job-737,3,4,2,18673,51,18748
job-738,1,9,3,18710,18,18750
job-739,6,8,5,18737,317,19303
job-740,4,7,8,18760,89,18856
job-741,2,7,8,18788,33,18869
job-742,5,12,4,18821,131,19090
job-743,2,12,2,18836,227,19165
job-744,5,8,8,18862,42,18995
job-745,4,7,8,18887,105,19140
job-746,3,8,6,18917,29,19080
job-747,4,4,5,18943,68,19287
job-748,2,5,6,18961,37,19204
job-749,6,10,6,18982,242,19446
job-750,6,5,8,19006,41,19296
job-751,3,5,4,19034,34,19191
job-752,1,12,6,19067,98,19415
job-753,4,9,3,19087,31,19275
job-754,2,10,3,19118,470,19870
job-755,3,12,8,19142,67,19289
job-756,2,10,2,19171,33,19215
job-757,6,4,8,19183,22,19403
job-758,5,10,7,19204,52,19431
job-759,6,12,2,19233,73,19461
job-760,5,4,1,19264,77,19446
job-761,5,10,8,19288,71,19384
job-762,5,11,8,19317,65,19477
job-763,2,9,8,19340,199,19612
job-764,1,4,4,19367,185,19790
job-765,2,6,8,19395,62,19465
job-766,2,9,7,19417,124,19609
job-767,4,6,3,19436,156,19671
job-768,4,5,1,19457,20,19709
job-769,2,4,5,19482,30,19710
job-770,1,11,1,19513,190,19935
job-771,2,8,4,19535,247,19898
job-772,4,10,6,19564,25,19615
job-773,3,11,5,19589,189,20062
job-774,6,9,6,19624,112,19764
job-775,1,6,6,19650,142,19997
job-776,6,9,4,19674,44,19833
job-777,3,5,3,19707,75,20073
job-778,6,7,6,19722,107,20108
job-779,4,9,6,19747,189,20028
job-780,2,11,3,19770,161,20027
job-781,1,4,2,19804,83,20074
job-782,6,5,8,19823,31,19976
job-783,4,11,2,19840,87,20222
job-784,4,8,7,19870,107,20243
job-785,6,7,7,19896,187,20235
job-786,5,11,5,19924,250,20448
job-787,1,6,3,19947,165,20145
job-788,6,9,2,19969,161,20362
job-789,2,6,5,19992,153,20329
job-790,2,10,5,20019,19,20097
job-791,3,7,5,20040,166,20466
job-792,6,9,4,20061,230,20407
job-793,6,7,6,20081,75,20298
job-794,1,4,4,20104,49,20199
job-795,4,10,5,20126,42,20251
job-796,4,8,5,20144,65,20407
job-797,1,10,7,20172,49,20424
job-798,1,7,1,20192,146,20601
job-799,6,4,6,20213,43,20449
job-800,1,5,7,20232,46,20444
job-801,1,7,1,20253,16,20293
job-802,6,5,4,20274,491,20899
job-803,6,7,6,20302,13,20598
job-804,6,7,7,20334,38,20486
job-805,4,6,2,20360,15,20392
job-806,5,8,2,20380,138,20783
job-807,2,9,8,20401,44,20686
job-808,2,9,7,20422,38,20560
job-809,5,7,5,20441,35,20710
job-810,6,12,1,20460,287,21003
job-811,4,5,5,20487,72,20726
job-812,3,6,8,20515,26,20772
job-813,6,10,8,20551,92,20884
job-814,1,8,5,20568,100,20763
job-815,3,4,7,20589,93,20894
job-816,2,9,6,20620,92,20722
job-817,1,6,7,20644,45,20886
job-818,4,12,2,20686,37,20797
job-819,6,6,6,20715,52,21057
job-820,2,7,7,20742,101,20845
job-821,1,7,3,20772,107,21018
job-822,6,12,7,20806,79,21116
job-823,1,4,2,20834,143,21087
job-824,2,7,6,20864,166,21214
job-825,3,8,3,20891,23,21193
job-826,2,9,8,20917,27,21237
job-827,4,11,7,20936,169,21134
job-828,2,10,2,20960,29,20992
job-829,3,12,7,20978,138,21335
job-830,5,10,8,21001,72,21171
job-831,6,7,4,21024,99,21339
job-832,2,8,3,21049,126,21340
job-833,5,10,7,21077,37,21300
job-834,6,9,7,21099,17,21329
job-835,4,5,1,21123,72,21289
job-836,1,4,4,21144,129,21487
job-837,5,12,8,21176,33,21407
job-838,6,10,3,21204,382,21834
job-839,4,6,1,21225,204,21661
job-840,2,5,7,21246,37,21393
job-841,3,11,1,21272,60,21630
job-842,6,4,1,21296,249,21623
job-843,4,9,6,21320,130,21678
job-844,6,10,1,21347,44,21425
job-845,6,9,7,21368,81,21652
job-846,6,4,3,21393,317,21962
job-847,6,6,6,21414,25,21688
job-848,5,7,4,21430,89,21734
job-849,2,6,7,21454,182,21785
job-850,2,11,2,21475,62,21688
job-851,4,7,7,21498,293,22054
job-852,6,9,2,21516,422,22151
job-853,1,8,6,21538,198,22030
job-854,4,7,3,21568,106,21778
job-855,1,4,6,21596,71,21911
job-856,6,11,5,21612,260,22132
job-857,1,9,7,21644,232,22169
job-858,4,8,3,21660,56,21878
job-859,2,10,1,21680,42,21938
job-860,5,12,2,21711,48,21980
job-861,5,7,7,21727,147,22046
job-862,2,10,8,21754,55,21935
job-863,5,11,5,21766,225,22058
job-864,2,6,7,21793,80,21929
job-865,5,6,1,21819,30,22062
job-866,4,11,6,21852,49,22018
job-867,3,12,8,21873,97,22148
job-868,6,9,2,21899,151,22124
job-869,3,12,5,21927,142,22176
job-870,1,12,2,21952,120,22099
job-871,2,9,3,21977,100,22250
job-872,2,5,5,22005,98,22323
job-873,4,12,1,22030,66,22318
job-874,4,7,4,22052,14,22094
job-875,3,7,5,22076,26,22267
job-876,2,11,2,22109,11,22186
job-877,2,6,5,22134,172,22312
job-878,6,11,8,22154,15,22451
job-879,2,11,3,22178,25,22313
job-880,4,6,4,22205,35,22332
job-881,2,7,4,22230,110,22495
job-882,4,9,1,22262,21,22456
job-883,2,8,6,22293,48,22546
job-884,6,8,8,22314,114,22607
job-885,4,4,2,22347,91,22476
job-886,3,7,7,22364,67,22628
job-887,1,6,6,22381,32,22448
job-888,3,6,6,22405,202,22787
job-889,3,8,1,22427,63,22582
job-890,6,5,7,22452,229,22979
job-891,3,5,4,22481,94,22594
job-892,4,5,4,22501,45,22665
job-893,1,8,3,22532,83,22740
job-894,3,5,4,22555,37,22738
job-895,6,6,6,22582,20,22861
job-896,4,8,3,22606,14,22884
job-897,2,11,5,22629,123,23001
job-898,2,6,7,22654,109,23043
job-899,2,11,3,22685,17,22864
job-900,5,10,3,22705,49,22945
job-901,4,5,3,22735,25,23022
job-902,3,7,6,22756,49,22963
job-903,3,5,8,22792,15,22841
job-904,3,5,3,22825,309,23149
job-905,4,12,4,22862,156,23189
job-906,6,8,3,22887,55,23153
job-907,3,11,2,22908,21,23123
job-908,4,10,3,22929,69,23068
job-909,3,5,1,22962,52,23123
job-910,1,9,8,22998,231,23402
job-911,6,6,3,23026,203,23413
job-912,6,11,4,23051,51,23116
job-913,4,5,2,23084,16,23244
job-914,3,6,6,23097,167,23555
job-915,3,10,5,23116,125,23313
job-916,5,8,8,23143,12,23386
job-917,3,5,1,23159,35,23428
job-918,2,5,7,23180,69,23267
job-919,6,5,2,23215,151,23452
job-920,6,10,1,23240,37,23534
job-921,5,6,7,23269,33,23445
job-922,2,7,1,23295,105,23407
job-923,4,8,2,23315,68,23486
job-924,6,10,6,23341,62,23524
job-925,6,5,4,23372,221,23747
job-926,5,8,6,23390,81,23622
job-927,3,9,1,23404,114,23601
job-928,3,6,5,23430,34,23712
job-929,6,10,2,23454,301,23920
job-930,3,12,8,23479,24,23728
job-931,2,7,3,23503,54,23796
job-932,6,6,5,23538,42,23869
job-933,4,12,7,23567,141,23940
job-934,5,5,5,23589,179,23950
job-935,4,5,5,23614,46,23947
job-936,3,9,7,23635,17,23770
job-937,6,9,1,23661,102,23815
job-938,1,11,2,23688,164,24135
job-939,4,8,8,23714,150,24092
job-940,3,8,7,23739,18,23964
job-941,6,4,5,23761,214,24195
job-942,4,4,6,23784,31,24007
job-943,1,6,6,23812,488,24355
job-944,2,4,8,23830,27,24017
job-945,6,11,8,23854,127,24196
job-946,4,6,7,23876,62,23975
job-947,2,10,3,23906,113,24062
job-948,5,8,5,23937,142,24134
job-949,2,7,7,23956,124,24159
job-950,5,6,5,23979,31,24126
job-951,4,6,6,23997,56,24066
job-952,6,11,5,24028,31,24077
job-953,1,9,2,24057,33,24324
job-954,3,11,2,24083,16,24196
job-955,4,11,4,24106,30,24415
job-956,2,11,1,24134,55,24425
job-957,2,5,3,24152,81,24449
job-958,3,7,3,24187,190,24537
job-959,6,5,1,24208,17,24325
job-960,5,6,8,24228,47,24311
job-961,5,11,1,24245,67,24382
job-962,3,6,7,24272,45,24454
job-963,1,7,2,24293,368,24741
job-964,4,4,8,24321,161,24549
job-965,6,12,6,24349,356,24864
job-966,6,7,7,24381,67,24614
job-967,6,7,5,24411,28,24504
job-968,1,5,5,24438,155,24783
job-969,6,8,1,24462,476,25119
job-970,3,10,5,24483,69,24699
job-971,3,9,6,24510,57,24702
job-972,5,12,3,24531,44,24667
job-973,6,10,6,24553,80,24894
job-974,5,9,4,24588,168,24891
job-975,1,11,8,24610,73,24761
job-976,4,11,3,24635,98,24984
job-977,3,12,1,24663,93,25042
job-978,2,9,8,24672,24,24709
job-979,4,6,4,24699,17,24950
job-980,5,8,7,24725,99,24847
job-981,5,4,8,24745,202,24967
job-982,5,12,2,24764,97,24912
job-983,6,7,2,24794,157,25145
job-984,6,6,7,24820,223,25083
job-985,4,7,1,24853,150,25153
job-986,4,8,4,24878,10,24995
job-987,2,5,4,24905,205,25282
job-988,2,8,2,24933,39,25071
job-989,6,9,7,24962,84,25100
job-990,2,12,8,24987,87,25288
job-991,2,8,8,25013,293,25539
job-992,3,6,4,25032,14,25327
job-993,2,12,8,25054,174,25507
job-994,1,4,3,25077,623,25823
job-995,6,9,1,25103,56,25405
job-996,1,7,2,25132,57,25427
job-997,3,9,7,25157,202,25522
job-998,5,10,3,25177,19,25439
job-999,6,10,5,25208,44,25423
